station_code,station_name,aquamonitor_id,longitude,latitude,area_km2,min_runoff_mm/yr,max_runoff_mm/yr,mean_runoff_mm/yr,count_runoff_mm/yr,std_runoff_mm/yr,median_runoff_mm/yr,percentile_25_runoff_mm/yr,percentile_75_runoff_mm/yr
1833-1-15,Steinbekktjørna,26856,14.3742119429199,66.3257618847568,3.5135,1227.0,1294.0,1256.0,9,20.0,1251.0,1238.0,1267.0
1833-1-19,HOH 1034,26857,15.0935476854823,66.5143230590271,0.6531,1328.0,1394.0,1359.0,4,23.0,1358.0,1348.0,1370.0
1833-3-1,Store Blerekvatnet,26858,15.0906663432358,66.3458823730195,74.1886,1123.0,2152.0,1624.0,101,236.0,1619.0,1452.0,1818.0
1836-1-21,HOH 662,26859,13.6874342890175,66.6621363693916,1.006,3366.0,4268.0,3639.0,5,326.0,3502.0,3436.0,3624.0
1836-2-14,Storvatnet,26860,13.2212401497243,66.6544289042241,1.5792,1763.0,1886.0,1829.0,5,41.0,1825.0,1816.0,1854.0
1836-3-2,Gjervalvatnet,26861,13.4665500939321,66.4791390856986,33.3705,2849.0,4636.0,3424.0,54,429.0,3351.0,3043.0,3677.0
1837-3-3,Spilderdalsvatnet,26862,13.8272816926993,66.871511221014,18.7145,2466.0,3593.0,3101.0,33,299.0,3102.0,2941.0,3342.0
1840-1-1,HOH 757,26863,15.8168823851635,67.0583601612097,4.4133,1318.0,1558.0,1437.0,10,74.0,1426.0,1378.0,1505.0
1840-1-4,HOH 725,26864,15.6445406830566,67.0520790283467,0.8809,1527.0,1568.0,1552.0,4,16.0,1557.0,1543.0,1566.0
1840-3-7,Solvågvatnet,26865,15.5103506137522,66.8463585680788,13.4257,1031.0,1473.0,1234.0,26,117.0,1210.0,1149.0,1286.0
1841-1-18,HOH 938,26866,16.2751464516418,67.0539787411134,1.7988,1245.0,1409.0,1352.0,6,68.0,1392.0,1297.0,1407.0
1842-2-6,HOH 162,26867,14.9824599551135,67.0840773335076,144.6647,967.0,1348.0,1137.0,183,82.0,1122.0,1074.0,1197.0
1842-2-7,Storoksvatnet,26868,15.0421718373751,66.9456488191857,3.0438,1061.0,1117.0,1087.0,9,20.0,1080.0,1075.0,1107.0
1842-3-14,HOH 472,26869,14.830890520609,67.1207136197305,8.5414,1480.0,1770.0,1626.0,17,98.0,1617.0,1542.0,1709.0
1845-2-2,Hurrejavrrazat,26870,16.3429194717959,67.5492953998517,12.1746,1432.0,2007.0,1763.0,24,168.0,1775.0,1629.0,1906.0
1845-2-21,HOH 903,26871,16.0505380640778,67.4319144674514,2.2178,1793.0,2083.0,1910.0,7,87.0,1886.0,1860.0,1945.0
1848-2-4,Synstelvvatn,26872,14.8959114320459,67.6945139838751,1.3615,1612.0,1703.0,1649.0,6,29.0,1644.0,1631.0,1659.0
1848-2-10,HOH 281,26873,15.5609589233668,67.8125623065342,1.9704,2072.0,2230.0,2174.0,6,53.0,2178.0,2157.0,2219.0
1848-2-15,Breiddalsvatnan,26874,15.2579649748142,67.8671490833679,2.1919,2025.0,2250.0,2116.0,6,74.0,2115.0,2057.0,2142.0
1849-2-3,Lilandsvatn,26875,15.515900148621,68.0712724592155,5.2537,1294.0,1355.0,1323.0,14,17.0,1319.0,1313.0,1332.0
1849-2-18,HOH 760,26876,16.3402833981017,67.7208247686912,8.9283,1789.0,2350.0,2047.0,18,161.0,2082.0,1911.0,2116.0
1849-3-18,Sandnesvatnet,26877,15.9258756154526,67.8614833847174,171.1507,1452.0,2343.0,1814.0,216,242.0,1773.0,1603.0,2022.0
1850-2-12,HOH 880,26878,16.9542683475394,67.9983024309403,5.6938,1691.0,2657.0,2089.0,13,275.0,2102.0,1895.0,2291.0
1850-2-19,Storvatnet,26879,16.5618132727698,67.9675206032281,7.4826,1366.0,1718.0,1559.0,16,90.0,1560.0,1517.0,1627.0
1850-3-11,Hievstenjavri,26880,16.5412580488845,67.7692426770551,18.2849,1054.0,1576.0,1285.0,29,115.0,1288.0,1203.0,1356.0
1853-3-13,Lavangsvatn,26881,16.6572857099881,68.4857891599546,76.873,1197.0,1837.0,1377.0,111,138.0,1327.0,1284.0,1409.0
1854-2-16,Stopålvatnet,26882,16.5855055308686,68.3635602754598,2.4311,1223.0,1395.0,1289.0,7,58.0,1297.0,1237.0,1316.0
1866-1-2,Ulvøyvatn,26883,15.0286981701036,68.3550304637343,0.2953,,,,0,,,,
1866-1-11,Austpollvatnan,26884,14.9064105843659,68.3864040933184,5.575,1866.0,2187.0,2059.0,15,84.0,2058.0,1995.0,2128.0
1870-2-1,Langvatnet,26885,15.0498265311385,68.6643960341742,7.0409,1762.0,1951.0,1852.0,17,47.0,1855.0,1805.0,1882.0
1870-2-20,Kjerringnesdalsvatn,26886,15.5343698268842,68.6618995841296,27.2235,1577.0,1972.0,1790.0,45,108.0,1788.0,1718.0,1891.0
1871-3-22,Storvatnet,26887,15.9551466074222,69.2660090989417,10.8572,1378.0,1569.0,1497.0,20,49.0,1517.0,1456.0,1534.0
1901-2-5,Botnvatn,26888,16.4012832997165,68.8310337914514,2.0071,1134.0,1184.0,1159.0,9,15.0,1163.0,1149.0,1167.0
1902-2-11,Storvatnet,26889,18.5777923441065,69.7787546176706,2.1812,1515.0,1647.0,1588.0,8,37.0,1585.0,1579.0,1598.0
1917-1-15,Juliusvatnet,26890,17.3328825092076,68.8519102207912,1.0572,1314.0,1395.0,1373.0,7,26.0,1379.0,1372.0,1390.0
1917-3-4,Skipsvatnet,26891,16.9713170004432,68.7775019642108,0.9791,1152.0,1175.0,1163.0,5,9.0,1158.0,1156.0,1174.0
1922-1-14,HOH 504,26892,19.7861200181109,68.4018990431031,2.9572,546.0,596.0,562.0,9,16.0,556.0,551.0,570.0
1922-2-10,Dalbergvatnet,26893,18.608734248672,68.7074124097768,0.3933,1137.0,1166.0,1154.0,4,11.0,1156.0,1147.0,1163.0
1924-1-2,Tømmertjørnet,26894,20.0788269628556,69.0110084339763,3.4533,1129.0,1280.0,1207.0,10,49.0,1211.0,1175.0,1236.0
1924-1-4,HOH 1044,26895,19.8496941426884,68.9039309560334,0.4953,792.0,945.0,856.0,4,62.0,845.0,801.0,900.0
1924-1-12,HOH 770,26896,20.0278298917213,68.8928416895392,4.5203,852.0,982.0,943.0,10,37.0,953.0,926.0,970.0
1924-2-4,Sætervatnet,26897,18.9557535548249,68.8171052703571,7.0966,1154.0,1383.0,1285.0,15,74.0,1306.0,1241.0,1344.0
1924-2-6,Fonnskardvatnet,26898,18.7234547937874,68.8853198646449,3.6027,1342.0,1580.0,1452.0,8,66.0,1442.0,1420.0,1480.0
1926-1-10,Femvatnan,26899,17.8292647243998,69.0941507616809,0.2701,1436.0,1576.0,1506.0,2,70.0,1506.0,1471.0,1541.0
1927-3-1,Kapervatnet,26900,17.4284599834921,69.2406970076258,37.8964,1616.0,2323.0,2011.0,56,184.0,2011.0,1877.0,2159.0
1927-3-2,Storvatnet,26901,17.685141177071,69.1882583314477,8.1955,1131.0,1270.0,1217.0,18,41.0,1231.0,1193.0,1251.0
1931-4-1,Finnfjordvatnet,26902,18.163689480284,69.2486348612027,87.2944,1003.0,1639.0,1181.0,120,150.0,1113.0,1081.0,1269.0
1933-3-3,Sagelvvatnet,26903,19.1224763658223,69.2116617571891,74.9239,736.0,1390.0,969.0,101,156.0,909.0,863.0,1084.0
1936-1-1,HOH 11,26904,19.9022421810886,70.1799589798852,0.1664,1223.0,1223.0,1223.0,1,0.0,1223.0,1223.0,1223.0
1939-1-3,HOH 1045,26905,20.8868446782611,69.2416148680145,0.4515,625.0,655.0,640.0,2,15.0,640.0,633.0,648.0
1939-1-9,Mallajavrrit,26906,20.3646503038438,69.0978056030201,0.4529,873.0,917.0,895.0,2,22.0,895.0,884.0,906.0
1939-1-13,HOH 905,26907,20.5706172682014,69.1409247747058,1.1747,590.0,682.0,626.0,6,33.0,619.0,598.0,647.0
1940-2-2,Vuoddojavrit,26908,21.1547258069387,69.501147642179,1.8618,621.0,845.0,775.0,7,77.0,813.0,751.0,822.0
1940-3-6,Goddejavri,26909,20.9641959178169,69.3371137582742,42.6558,622.0,965.0,771.0,66,86.0,775.0,695.0,835.0
1942-2-1,Doaresjavri,26910,21.1638599764345,69.4826622895431,1.2482,726.0,764.0,746.0,4,15.0,748.0,736.0,758.0
1942-2-8,Gahkkorjavri,26911,21.6524419551289,69.3423603283369,2.3988,499.0,540.0,516.0,8,16.0,512.0,500.0,531.0
1943-1-11,HOH 551,26912,22.2493284108605,69.9301828441053,0.8888,1095.0,1136.0,1116.0,6,13.0,1117.0,1110.0,1124.0
1943-2-12,Madenjånnejavri,26913,22.5237163743078,69.7280899983756,4.1839,903.0,995.0,955.0,14,26.0,957.0,939.0,976.0
2003-3-2,Oardujavri,26914,29.2629302151892,70.4877693786335,53.2883,588.0,834.0,733.0,77,52.0,740.0,718.0,763.0
2011-1-6,Amasjavri,26915,22.7998005217786,68.8806880911481,5.3877,322.0,375.0,358.0,14,13.0,359.0,353.0,367.0
2011-1-9,Njargajavri,26916,24.0496502663365,68.8975557808643,2.1018,311.0,414.0,373.0,9,27.0,371.0,364.0,391.0
2011-1-12,HOH 407,26917,24.1050283050646,68.8914221965995,0.2505,357.0,394.0,378.0,4,13.0,381.0,375.0,384.0
2011-1-16,HOH 537,26918,23.3781255130679,69.4916068949237,0.7687,412.0,500.0,466.0,5,29.0,475.0,469.0,476.0
2011-1-34,HOH 366,26919,23.5917004450692,69.3786078051657,0.5123,383.0,404.0,393.0,2,11.0,393.0,388.0,399.0
2011-1-41,Madiijavrit,26920,23.492819084154,68.7671885161242,0.4038,312.0,337.0,326.0,4,9.0,327.0,320.0,332.0
2011-1-51,HOH 376,26921,23.5121945062505,69.2878950052528,1.7156,387.0,411.0,397.0,6,8.0,395.0,392.0,402.0
2011-1-58,HOH 370,26922,24.6243372477914,68.9542088248197,0.7686,283.0,377.0,340.0,3,41.0,362.0,322.0,369.0
2011-1-66,HOH 381,26923,22.8677231415126,69.1129187476374,2.0736,361.0,392.0,374.0,9,9.0,371.0,367.0,381.0
2011-1-67,HOH 358,26924,23.5834892829403,69.1734675771815,0.2701,332.0,353.0,345.0,4,9.0,347.0,339.0,353.0
2011-2-4,Cuorvoncåkkavuoljavri,26925,23.7060100340558,69.6401838872442,0.686,410.0,496.0,450.0,4,39.0,448.0,412.0,486.0
2011-2-5,Gakkesjavri,26926,24.1371246755936,69.2372310201586,6.6307,397.0,441.0,430.0,17,11.0,433.0,425.0,439.0
2011-2-12,Cuolbmajavri,26927,22.7671892476261,69.3353596342163,7.0636,416.0,523.0,477.0,15,33.0,486.0,458.0,504.0
2011-2-13,HOH 385,26928,24.3497344172114,68.9227429735269,0.5003,345.0,354.0,349.0,4,3.0,348.0,347.0,350.0
2011-2-14,HOH 446,26929,23.5894197633358,68.9649709057117,0.2741,325.0,402.0,366.0,4,33.0,369.0,337.0,398.0
2011-2-15,HOH 356,26930,24.948350457748,68.8613818956433,2.7517,361.0,394.0,381.0,9,11.0,384.0,373.0,390.0
2011-2-18,HOH 424,26931,24.6207156824761,68.780387819216,1.1051,363.0,389.0,379.0,4,11.0,383.0,373.0,389.0
2011-2-20,Vuovdevuonjaljavri,26932,23.639186819456,69.6205359531621,2.2536,406.0,508.0,455.0,8,41.0,451.0,415.0,498.0
2011-2-31,Vuovdeluobbal,26933,23.6653806930389,69.2208272609957,5.5668,288.0,355.0,333.0,14,15.0,334.0,331.0,341.0
2011-2-43,HOH 376,26934,24.3654865599872,68.989063482625,7.5478,308.0,380.0,352.0,16,20.0,356.0,336.0,368.0
2011-2-44,Rebmesluobbalat,26935,22.9746521988526,68.7298025002285,2.2956,368.0,457.0,421.0,8,28.0,421.0,408.0,439.0
2011-3-5,Saiva,26936,23.3442459099091,69.399924880282,27.9321,350.0,502.0,426.0,44,42.0,421.0,397.0,461.0
2011-3-11,Mollejusgåbejavri,26937,22.3716975642818,69.4237496551765,16.5725,531.0,592.0,568.0,33,14.0,569.0,561.0,576.0
2011-3-13,Jårgajavri,26938,22.8644255066629,69.2292393068302,21.9707,366.0,515.0,412.0,42,34.0,405.0,392.0,420.0
2012-1-26,HOH 542,26939,22.4378933588318,69.9678513924227,0.3175,1035.0,1073.0,1054.0,2,19.0,1054.0,1044.0,1063.0
2012-1-33,HOH 745,26940,22.6027474255224,69.9723521884961,0.1061,831.0,923.0,876.0,4,33.0,874.0,863.0,887.0
2012-1-38,Tørrelvvatna,26941,22.6475386999372,69.8145529940961,1.9626,746.0,851.0,793.0,6,38.0,789.0,762.0,821.0
2012-1-53,HOH 230,26942,23.4365085324283,69.8597290186617,0.4498,403.0,424.0,410.0,3,10.0,404.0,403.0,414.0
2012-1-54,HOH 459,26943,23.9873795079651,69.9281780737789,0.5722,562.0,641.0,603.0,4,36.0,604.0,569.0,638.0
2012-1-56,HOH 392,26944,22.841969572772,70.0275844566458,0.5919,759.0,797.0,780.0,3,16.0,784.0,771.0,790.0
2012-1-62,HOH 359,26945,23.7626401684869,69.8331848951696,2.9254,440.0,520.0,485.0,8,25.0,485.0,472.0,504.0
2012-2-1,HOH 479,26946,24.11409688179,69.8150126744265,3.1619,488.0,605.0,557.0,10,44.0,583.0,517.0,591.0
2012-2-26,Ninnasjuhanajavri,26947,23.9069662111352,69.7500007073433,4.561,477.0,539.0,517.0,15,18.0,523.0,503.0,531.0
2012-2-46,Øvre Sørelvvatnet,26948,23.7989793930013,70.0078950665739,12.02,786.0,861.0,821.0,21,23.0,823.0,797.0,839.0
2014-1-59,HOH 665,26949,22.2536268897015,70.0829737008079,0.3477,1016.0,1159.0,1087.0,3,59.0,1087.0,1051.0,1123.0
2014-2-29,Ternevatnet,26950,22.3846244455091,70.0955146712926,5.8765,919.0,1101.0,1024.0,15,43.0,1018.0,1006.0,1041.0
2015-2-10,Langkeilvatn,26951,22.5434357304205,70.6691243335856,0.6696,1625.0,1668.0,1642.0,5,15.0,1642.0,1633.0,1642.0
2017-1-3,HOH 610,26952,24.1060314069138,70.3890457618922,0.2612,907.0,1084.0,970.0,4,68.0,945.0,935.0,980.0
2017-1-55,HOH 243,26953,24.3265315526051,70.6213799185033,0.3236,1317.0,1333.0,1325.0,2,8.0,1325.0,1321.0,1329.0
2017-2-45,Gukkesluobbal,26954,23.7936949647554,70.261504911485,3.3759,868.0,978.0,948.0,10,31.0,954.0,939.0,971.0
2018-1-36,HOH 165,26955,24.6422406708538,70.9118621558436,3.6133,1566.0,1698.0,1646.0,10,38.0,1655.0,1641.0,1666.0
2018-1-39,HOH 370,26956,24.8166137846124,70.6867921193864,0.9303,1314.0,1370.0,1332.0,4,23.0,1321.0,1317.0,1336.0
2018-1-49,HOH 340,26957,25.1520905833918,70.8033676077796,0.2907,1307.0,1387.0,1347.0,2,40.0,1347.0,1327.0,1367.0
2018-1-72,HOH 128,26958,24.9986035010793,70.863763601206,0.2555,1425.0,1459.0,1442.0,2,17.0,1442.0,1433.0,1451.0
2018-2-22,Lamvatnet,26959,24.4630480056863,70.8112269850937,2.8192,1332.0,1391.0,1358.0,10,19.0,1360.0,1340.0,1372.0
2018-2-37,Jiegnajavrit,26960,25.4323980967284,70.8961530789414,2.2885,811.0,891.0,861.0,7,25.0,858.0,852.0,882.0
2018-3-6,Måkkejavri,26961,25.156884662833,70.7646162076328,5.5364,1410.0,1502.0,1457.0,15,30.0,1454.0,1438.0,1478.0
2020-1-5,HOH 582,26962,25.5486820206307,70.0727353712485,0.7327,740.0,768.0,754.0,2,14.0,754.0,747.0,761.0
2020-1-20,Ucca Lakcajavrit,26963,25.6835814754526,70.3990084503197,0.1836,617.0,646.0,632.0,2,14.0,632.0,624.0,639.0
2020-1-50,Rambijærvi,26964,25.5452929377673,70.355679157264,1.7091,621.0,649.0,634.0,4,10.0,632.0,626.0,640.0
2020-1-70,HOH 316,26965,25.5425243124574,69.8169206292072,0.3533,470.0,486.0,480.0,3,7.0,483.0,476.0,484.0
2020-2-11,Båldnejavri,26966,24.4708844780044,69.8619009144433,0.5695,648.0,667.0,660.0,4,7.0,662.0,657.0,664.0
2020-2-32,Coalbmejavri,26967,24.9896439568171,69.9912293297395,13.1009,444.0,493.0,473.0,28,16.0,480.0,460.0,488.0
2020-2-41,Luomujavrit,26968,25.03884663124,70.6301718304266,3.4117,1328.0,1450.0,1383.0,10,31.0,1375.0,1367.0,1402.0
2020-2-47,Ravdujavri,26969,25.837732475957,70.3365928017808,1.0768,752.0,767.0,759.0,5,5.0,758.0,757.0,762.0
2020-3-1,Læktujavri,26970,24.3420907638894,70.1750157350881,17.0333,557.0,673.0,619.0,31,43.0,618.0,576.0,662.0
2021-1-2,HOH 450,26971,24.65279,69.6473,71.8364,408.0,572.0,511.0,98,35.0,509.0,483.0,542.0
2021-1-17,Hannoailaddut Nord,26972,24.9836318027157,69.1407812863362,1.7183,350.0,435.0,396.0,7,33.0,409.0,368.0,421.0
2021-1-24,HOH 310,26973,24.2912007315377,69.4203693135591,3.1253,312.0,334.0,320.0,9,6.0,320.0,317.0,323.0
2021-1-35,HOH 415,26974,24.2616934621921,69.7270446830156,0.4972,494.0,510.0,500.0,3,7.0,495.0,495.0,503.0
2021-1-64,HOH 382,26975,24.7741985664737,69.4732453000609,4.0482,365.0,424.0,390.0,12,20.0,388.0,372.0,402.0
2021-1-65,HOH 361,26976,25.8983229551846,69.7496489938216,2.7093,406.0,539.0,484.0,9,43.0,493.0,458.0,512.0
2021-2-8,Iddjavarjavri,26977,25.1855742495451,69.6353731468112,18.6216,381.0,434.0,407.0,31,12.0,405.0,398.0,414.0
2021-2-21,Dåggejåkjavrit,26978,24.737545630455,69.614350841197,2.5163,451.0,464.0,458.0,7,4.0,459.0,456.0,461.0
2021-2-40,Nieidaidjavrit,26979,25.2270012390258,69.5766088436237,2.606,402.0,419.0,412.0,7,6.0,415.0,408.0,416.0
2021-3-12,Mailejavri,26980,25.0470757237229,69.5632122531376,79.1169,353.0,491.0,430.0,105,32.0,434.0,411.0,453.0
2021-4-2,Iddjajavr,26981,25.3637503028752,69.6040589910572,85.3898,372.0,426.0,406.0,119,10.0,407.0,400.0,413.0
2022-1-23,Liinajavri,26982,26.4073528904808,70.430442380623,2.0075,570.0,679.0,641.0,8,37.0,655.0,629.0,666.0
2022-1-25,HOH 417,26983,26.1521920852788,70.5213886966944,0.239,953.0,965.0,959.0,4,5.0,959.0,954.0,963.0
2022-1-28,HOH 425,26984,26.3718415385392,70.4898142921138,1.1777,771.0,891.0,837.0,6,37.0,838.0,825.0,859.0
2022-1-43,HOH 210,26985,27.6341253651763,71.0150811412857,1.3574,756.0,783.0,770.0,6,10.0,769.0,766.0,779.0
2022-1-69,HOH 223,26986,26.7838639236536,70.285140905136,0.9415,629.0,657.0,650.0,5,11.0,653.0,653.0,657.0
2022-2-6,HOH 306,26987,27.5271385860807,71.0633859095643,0.9692,655.0,859.0,737.0,5,67.0,719.0,718.0,732.0
2023-1-18,Nerdalsvatnet,26988,27.3796174786726,70.5741731576038,2.5747,845.0,944.0,897.0,8,29.0,898.0,886.0,914.0
2023-2-2,Holmevatnet,26989,28.2212741655687,71.0574896091337,1.4021,734.0,865.0,823.0,6,50.0,850.0,795.0,861.0
2023-2-19,HOH 257,26990,27.8184471641916,70.903945124614,1.864,858.0,1035.0,931.0,8,49.0,926.0,899.0,952.0
2023-2-23,Middagsvatna,26991,28.0744721868801,71.0267188191035,0.583,907.0,946.0,929.0,3,16.0,933.0,920.0,939.0
2025-1-1,Gistuladdut,26992,27.6699162684951,70.3398505956682,0.7586,700.0,729.0,712.0,5,11.0,713.0,701.0,716.0
2025-1-11,HOH 368,26993,27.7629934775468,70.4057865898307,0.1678,740.0,743.0,741.0,2,2.0,741.0,740.0,742.0
2025-1-15,HOH 185,26994,28.3877447934076,70.4373432923655,0.6162,507.0,553.0,528.0,4,16.0,526.0,520.0,534.0
2025-1-47,Hannujavrit,26995,27.9133624000273,70.3166024654669,1.2502,474.0,532.0,506.0,6,22.0,516.0,488.0,519.0
2025-1-52,HOH 299,26996,27.0577839134454,69.9973559836276,1.8253,468.0,481.0,474.0,6,4.0,473.0,470.0,476.0
2025-2-9,Sammutjavri,26997,26.839277365462,69.9890923165198,0.9325,433.0,477.0,457.0,4,16.0,458.0,447.0,467.0
2025-3-9,Nissujavri,26998,27.8191604192736,70.4134283906223,14.3049,604.0,740.0,681.0,26,37.0,675.0,662.0,713.0
2027-1-4,HOH 329,26999,29.105584117307,69.9746378410333,0.2453,489.0,491.0,490.0,2,1.0,490.0,489.0,490.0
2027-2-25,Suolojavri,27000,28.4075056758448,70.0722517861107,5.2,386.0,442.0,415.0,12,16.0,410.0,405.0,423.0
2027-2-33,HOH 272,27001,28.6841786334994,69.9571231858918,7.7523,454.0,497.0,486.0,18,9.0,487.0,484.0,491.0
2027-3-3,Diergejavri,27002,28.5316472353033,69.9863314123656,128.3513,386.0,497.0,459.0,169,24.0,462.0,435.0,480.0
2027-3-7,Cuoggujavri,27003,28.3162101742342,70.1572363666263,4.7379,376.0,409.0,398.0,14,9.0,400.0,395.0,403.0
2028-2-17,Prestelvvatnet,27004,29.8695940805696,70.6443887449447,0.9162,735.0,1022.0,851.0,4,106.0,823.0,789.0,885.0
2030-1-21,HOH 126,27005,29.5296549615936,69.7866015090545,0.7579,386.0,414.0,394.0,4,12.0,388.0,386.0,395.0
2030-1-68,HOH 328,27006,29.0923613375355,69.9251524832558,0.2919,507.0,513.0,510.0,2,3.0,510.0,509.0,512.0
2030-2-24,Urdtjernet,27007,29.5288592265369,69.4360697698608,1.3078,334.0,374.0,357.0,5,18.0,368.0,336.0,370.0
2030-2-28,Indre Torvfjellvatna,27008,28.9173008199379,69.7447340751648,8.4586,307.0,368.0,338.0,17,15.0,341.0,325.0,347.0
2030-2-35,Lynnevatn,27009,28.9175551863619,69.2445591145412,14.4648,281.0,370.0,341.0,33,20.0,344.0,324.0,357.0
2030-2-38,HOH 205,27010,29.3834470267313,69.9653278810975,1.0706,447.0,449.0,448.0,5,1.0,448.0,448.0,449.0
2030-3-4,Moalkegalsajavri,27011,29.2102254728276,69.7592950464609,8.9093,391.0,444.0,421.0,20,17.0,425.0,416.0,434.0
1711-3-1,Skurdalsvatnet,27014,12.1104853546348,63.3814827744096,2.6837,1311.0,1540.0,1440.0,8,70.0,1446.0,1394.0,1489.0
1438-1-16,HOH 770,27015,5.30463810412499,61.6852068613729,0.4598,4399.0,4511.0,4472.0,3,51.0,4506.0,4452.0,4508.0
935-1-19,Færetjørn,27016,7.96486408147481,58.4255512703901,4.1141,1154.0,1219.0,1193.0,12,18.0,1195.0,1181.0,1204.0
631-2-7,Mjovatnet,27020,9.33646584124086,59.8360719209368,12.1022,860.0,1160.0,1067.0,24,77.0,1079.0,1026.0,1138.0
937-1-21,Øytjørn,27021,7.68858996081026,58.6673066382389,1.1563,1238.0,1283.0,1255.0,5,16.0,1248.0,1246.0,1263.0
1111-1-14,Eikelitjørna,27022,6.39320157741056,58.3877317114507,0.5876,2089.0,2313.0,2177.0,4,83.0,2153.0,2130.0,2200.0
1235-1-17,Rennebergstjørni,27023,6.22502247450124,60.76473916585,0.1754,3397.0,3599.0,3502.0,4,87.0,3505.0,3425.0,3581.0
1416-1-5,HOH 1110,27024,5.96409646734454,61.0224029937664,0.3327,3357.0,3568.0,3463.0,2,106.0,3463.0,3410.0,3516.0
1566-2-3,Kvernvatnet,27025,9.27715184340415,62.8862682673898,6.0372,1341.0,1807.0,1621.0,14,120.0,1659.0,1547.0,1689.0
1929-2-9,Storvatnet,27026,17.1666390162949,69.4078719820193,3.695,1783.0,2013.0,1924.0,8,72.0,1939.0,1874.0,1983.0
2023-1-63,HOH 323,27027,28.0818293277844,70.8379094469416,1.2857,763.0,952.0,829.0,5,64.0,809.0,802.0,820.0
402-2-7,Kjerketjerna,27029,12.4162987369594,60.2570794621996,5.508,428.0,499.0,461.0,15,20.0,459.0,449.0,463.0
419-1-6,HOH 174,27030,11.8072498916219,60.2566381152981,1.0699,332.0,348.0,341.0,5,6.0,343.0,335.0,346.0
513-2-15,Kroketjørni,27032,8.12177987049506,61.966690948441,1.3913,696.0,781.0,748.0,6,28.0,747.0,742.0,771.0
516-3-36,Store Åkrevatnet,27033,9.15800120650598,61.5014142805908,66.1358,524.0,871.0,723.0,92,90.0,750.0,642.0,789.0
528-1-22,Fjælutjern,27034,11.0604588183683,60.5985796828326,1.4539,650.0,720.0,690.0,6,22.0,691.0,683.0,702.0
616-1-12,Førkjetjernet,27035,9.06971816991657,60.5115971661118,1.235,471.0,503.0,485.0,4,12.0,483.0,475.0,493.0
618-3-6,Storevatnet,27036,8.82705258024157,60.8715366492644,90.1644,545.0,1047.0,746.0,120,110.0,732.0,663.0,833.0
709-1-5,Bålsrødtjernet,27037,9.85983884796295,59.0194463752641,2.6035,671.0,760.0,713.0,7,34.0,692.0,687.0,747.0
814-2-4,Grummestadvatnet,27038,9.46296542870672,58.9391366924869,62.3993,718.0,907.0,851.0,92,36.0,861.0,833.0,874.0
827-3-23,Heddevatnet,27039,8.61589996917589,59.8190021162421,29.9628,819.0,1097.0,938.0,50,58.0,932.0,895.0,976.0
831-2-15,Grimvatn,27040,7.95270360593941,59.1871601413731,5.6965,758.0,954.0,854.0,15,58.0,855.0,809.0,876.0
834-1-2,Langetjørn,27041,7.5202777550354,59.7163136643454,3.3424,1005.0,1066.0,1036.0,9,20.0,1043.0,1015.0,1050.0
938-4-1,Åraksfjorden,27042,7.75001799964437,58.8505116245405,2459.1927,831.0,2758.0,1575.0,2740,480.0,1469.0,1160.0,1999.0
940-2-53,Ljomsvatnet,27043,7.60429575966947,59.176903297696,1.7009,1146.0,1203.0,1178.0,7,20.0,1185.0,1160.0,1194.0
1004-1-22,Skrubbedalstjørna,27044,6.64055038779144,58.6056123798569,0.2072,2212.0,2326.0,2265.0,3,47.0,2258.0,2235.0,2292.0
1037-1-9,HOH 619,27046,6.97449139855054,58.7260202434609,6.014,2063.0,2237.0,2158.0,17,45.0,2168.0,2127.0,2184.0
1046-1-29,Hyttevatnan,27047,6.91974752645861,58.7584776017937,0.2343,2230.0,2267.0,2249.0,4,13.0,2250.0,2244.0,2255.0
1114-3-2,Røyslandsvatnet,27048,5.98647140854781,58.6539749703429,34.8302,1618.0,2260.0,2003.0,59,156.0,2012.0,1928.0,2138.0
1122-1-31,Holmavatnet,27049,6.19507932813216,58.8005728189193,0.7101,2604.0,2619.0,2609.0,4,6.0,2607.0,2605.0,2612.0
1129-2-9,HOH 967,27050,6.7283424428539,59.1629736292305,0.7714,2979.0,3245.0,3086.0,5,100.0,3028.0,3017.0,3161.0
1216-3-5,Vigdarvatnet,27051,5.44125657262,59.5119465426855,89.4637,1314.0,1698.0,1538.0,127,98.0,1538.0,1452.0,1624.0
1224-2-26,Sandvatna,27052,6.12364949762768,59.8655834459471,4.6301,3589.0,4210.0,3967.0,14,176.0,3933.0,3886.0,4125.0
1228-3-8,Reinsnosvatnet,27053,6.6606669477135,59.9462675326502,120.0133,1857.0,3149.0,2560.0,159,337.0,2673.0,2245.0,2807.0
1235-2-32,HOH 1167,27054,6.32627177836019,60.5123035113608,4.2699,2855.0,3410.0,3128.0,13,154.0,3108.0,3025.0,3214.0
1251-1-1,Tjørnadalsvatnet,27055,5.92156955505643,60.5319083283232,1.2669,3896.0,4554.0,4192.0,6,220.0,4159.0,4034.0,4332.0
1266-2-11,Harekupvatnet,27056,5.83764454723265,60.9225028957759,0.9991,4112.0,4400.0,4275.0,6,95.0,4261.0,4243.0,4348.0
1416-2-27,HOH 761,27057,5.83224750989848,60.9978646469192,2.8319,3238.0,3507.0,3374.0,7,98.0,3381.0,3305.0,3442.0
